qnum,qtext,is_reverse,syakudo_minor,syakudo_major,syakudo_minor_eng,syakudo_major_eng
1,非常にたくさんの仕事をしなければならない,0,仕事の量的負担,仕事の負担合計,w_vol,w_total
2,時間内に仕事が処理しきれない,0,仕事の量的負担,仕事の負担合計,w_vol,w_total
3,一生懸命働かなければならない,0,仕事の量的負担,仕事の負担合計,w_vol,w_total
4,かなり注意を集中する必要がある,0,仕事の質的負担,仕事の負担合計,w_qua,w_total
5,高度の知識や技術が必要なむずかしい仕事だ,0,仕事の質的負担,仕事の負担合計,w_qua,w_total
6,勤務時間中はいつも仕事のことを考えていなければならない,0,仕事の質的負担,仕事の負担合計,w_qua,w_total
7,からだを大変よく使う仕事だ,0,身体的負担度,仕事の負担合計,w_hutan,w_total
8,自分のペースで仕事ができる,1,仕事のコントロール,作業レベル資源合計,s_control,s_total
9,自分で仕事の順番・やり方を決めることができる,1,仕事のコントロール,作業レベル資源合計,s_control,s_total
10,職場の仕事の方針に自分の意見を反映できる,1,仕事のコントロール,作業レベル資源合計,s_control,s_total
11,自分の技能や知識を仕事で使うことが少ない,0,技能の活用,作業レベル資源合計,s_ginou,s_total
12,私の部署内で意見のくい違いがある,0,職場での対人関係,仕事の負担合計,w_tai,w_total
13,私の部署と他の部署とはうまが合わない,0,職場での対人関係,仕事の負担合計,w_tai,w_total
14,私の職場の雰囲気は友好的である,1,職場での対人関係,仕事の負担合計,w_tai,w_total
15,私の職場の作業環境（騒音、照明、温度、換気など）はよくない,0,職場環境,仕事の負担合計,w_env,w_total
16,仕事の内容は自分にあっている,1,仕事の適正,作業レベル資源合計,s_tek,s_total
17,働きがいのある仕事だ,1,仕事の意義,作業レベル資源合計,s_igi,s_total
18,活気がわいてくる,0,活気,心理的ストレス反応合計,p_kakki,p_total
19,元気がいっぱいだ,0,活気,心理的ストレス反応合計,p_kakki,p_total
20,生き生きする,0,活気,心理的ストレス反応合計,p_kakki,p_total
21,怒りを感じる,1,イライラ感,心理的ストレス反応合計,p_iraira,p_total
